# BASIC PDF SEARCH RESULTS

Created: 2025-06-29 07:14:53

## Townsley 2016
Found 0 matching files:

## Townsley 2015
Found 0 matching files:

## Bernasco 2013
Found 0 matching files:

## Bernasco 2017
Found 0 matching files:

## Bernasco 2015
Found 0 matching files:

## Bernasco 2010
Found 0 matching files:

## Bernasco 2019
Found 0 matching files:

## Bernasco 2009
Found 0 matching files:

## Curtis-Ham 2022
Found 0 matching files:

## Curtis-Ham 2025
Found 0 matching files:

## Clare 2009
Found 0 matching files:

## Kuralarasan 2022
Found 0 matching files:

## Menting 2018
Found 0 matching files:

## Long 2021
Found 0 matching files:

## Vandeviver 2020
Found 0 matching files:

## Frith 2019
Found 0 matching files:

## Langton 2017
Found 0 matching files:

## Marchment 2019
Found 0 matching files:

## Chamberlain 2022
Found 0 matching files:

## Chamberlain 2016
Found 0 matching files:

## Rowan 2022
Found 0 matching files:

## Smith 2007
Found 0 matching files:


